1.61E+00,0.00E+00,1.72E+00,1.67E+00,6.90E-02,1.45E+00,1.66E+00,1.69E+00,1.41E+00,1.66E+00,1.59E+00,9.63E-01,0.00E+00
1.86E+00,0.00E+00,1.76E+00,1.47E+00,1.85E+00,3.70E-01,2.61E-01,1.54E+00,1.71E+00,1.65E+00,1.17E+00,9.63E-01,0.00E+00
1.94E+00,0.00E+00,1.48E+00,1.56E+00,1.82E+00,1.75E+00,1.58E+00,1.82E+00,1.89E+00,1.54E+00,1.60E+00,1.00E+00,0.00E+00
1.68E+00,0.00E+00,1.52E+00,1.82E+00,0,1.58E+00,1.50E+00,1.79E+00,1.84E+00,1.62E+00,4.05E-01,1.00E+00,0.00E+00
1.59E+00,0.00E+00,1.88E+00,1.62E+00,5.08E-01,1.64E+00,1.65E+00,1.57E+00,1.67E+00,1.65E+00,1.56E+00,9.63E-01,0.00E+00
1.84E+00,0.00E+00,1.77E+00,1.53E+00,1.85E+00,2.55E-01,4.06E-01,1.56E+00,1.65E+00,1.58E+00,1.74E+00,9.37E-01,0.00E+00
1.84E+00,0.00E+00,1.67E+00,1.79E+00,1.70E+00,1.73E+00,1.67E+00,1.76E+00,1.81E+00,1.70E+00,1.75E+00,1.00E+00,0.00E+00
1.55E+00,0.00E+00,1.74E+00,1.74E+00,0,1.73E+00,1.41E+00,1.39E+00,1.87E+00,1.74E+00,2.20E-01,1.00E+00,0.00E+00
1.47E+00,0.00E+00,1.87E+00,1.68E+00,1.28E-01,1.55E+00,1.90E+00,1.62E+00,1.74E+00,1.66E+00,1.71E+00,9.63E-01,0.00E+00
1.68E+00,0.00E+00,1.64E+00,1.48E+00,1.82E+00,3.01E-01,8.65E-01,1.67E+00,1.52E+00,1.65E+00,1.60E+00,9.63E-01,0.00E+00
1.75E+00,0.00E+00,1.48E+00,1.80E+00,1.88E+00,1.61E+00,1.45E+00,1.59E+00,1.72E+00,1.82E+00,1.61E+00,1.00E+00,0.00E+00
1.61E+00,0.00E+00,1.43E+00,1.77E+00,0,1.71E+00,1.42E+00,1.42E+00,1.80E+00,1.59E+00,1.02E-01,1.00E+00,0.00E+00
1.69E+00,0.00E+00,1.62E+00,1.74E+00,6.10E-01,1.56E+00,1.81E+00,1.58E+00,1.53E+00,1.63E+00,1.49E+00,9.63E-01,0.00E+00
1.77E+00,0.00E+00,1.51E+00,1.59E+00,1.79E+00,1.08E-01,-2.98E-03,1.61E+00,1.59E+00,1.60E+00,1.62E+00,1.00E+00,0.00E+00
1.81E+00,0.00E+00,1.58E+00,1.51E+00,1.42E+00,1.62E+00,1.53E+00,1.73E+00,1.84E+00,1.64E+00,1.69E+00,1.00E+00,0.00E+00
1.39E+00,0.00E+00,1.52E+00,1.72E+00,0,1.58E+00,1.64E+00,1.82E+00,1.79E+00,1.78E+00,2.19E-01,1.00E+00,0.00E+00
1.73E+00,0.00E+00,1.65E+00,1.80E+00,5.50E-01,1.41E+00,1.51E+00,1.84E+00,1.73E+00,1.60E+00,1.49E+00,9.37E-01,0.00E+00
1.71E+00,0.00E+00,1.49E+00,1.70E+00,1.80E+00,3.54E-01,9.49E-02,1.69E+00,1.69E+00,1.80E+00,1.62E+00,1.00E+00,0.00E+00
1.52E+00,0.00E+00,1.67E+00,1.78E+00,1.50E+00,1.47E+00,1.74E+00,1.66E+00,1.72E+00,1.57E+00,1.77E+00,1.00E+00,0.00E+00
1.75E+00,0.00E+00,1.52E+00,1.92E+00,0,1.56E+00,1.80E+00,1.83E+00,1.85E+00,1.78E+00,2.28E-01,1.00E+00,0.00E+00
1.66E+00,0.00E+00,1.69E+00,1.88E+00,2.52E-01,1.35E+00,1.79E+00,1.71E+00,1.82E+00,1.67E+00,1.44E+00,1.00E+00,0.00E+00
1.80E+00,0.00E+00,1.47E+00,1.51E+00,1.81E+00,0,2.61E-01,1.68E+00,1.66E+00,1.71E+00,1.75E+00,9.63E-01,0.00E+00
1.64E+00,0.00E+00,1.57E+00,1.62E+00,1.50E+00,1.55E+00,1.52E+00,1.70E+00,1.86E+00,1.59E+00,1.79E+00,1.00E+00,0.00E+00
1.73E+00,0.00E+00,1.45E+00,1.69E+00,0,1.51E+00,1.44E+00,1.76E+00,1.93E+00,1.59E+00,4.05E-01,1.00E+00,0.00E+00
1.61E+00,0.00E+00,1.37E+00,1.67E+00,5.34E-01,1.55E+00,1.69E+00,1.66E+00,1.81E+00,1.60E+00,1.60E+00,1.00E+00,0.00E+00
1.66E+00,0.00E+00,1.84E+00,1.52E+00,1.88E+00,0,4.06E-01,1.52E+00,1.56E+00,1.83E+00,1.61E+00,9.18E-01,0.00E+00
1.70E+00,0.00E+00,1.49E+00,1.52E+00,1.62E+00,1.61E+00,1.73E+00,1.66E+00,1.83E+00,1.69E+00,1.90E+00,1.00E+00,0.00E+00
1.55E+00,0.00E+00,1.45E+00,1.72E+00,0,1.46E+00,1.81E+00,1.76E+00,1.87E+00,1.85E+00,2.20E-01,9.37E-01,0.00E+00
1.39E+00,0.00E+00,1.57E+00,1.36E+00,5.14E-01,1.57E+00,1.82E+00,1.86E+00,1.59E+00,1.62E+00,1.65E+00,9.63E-01,0.00E+00
1.81E+00,0.00E+00,1.72E+00,1.59E+00,1.89E+00,0,8.65E-01,1.60E+00,1.56E+00,1.85E+00,1.63E+00,9.63E-01,0.00E+00
1.83E+00,0.00E+00,1.51E+00,1.43E+00,1.85E+00,1.51E+00,1.81E+00,1.67E+00,1.79E+00,1.91E+00,1.71E+00,1.00E+00,0.00E+00
1.77E+00,0.00E+00,1.64E+00,1.73E+00,0,1.33E+00,1.66E+00,1.71E+00,1.57E+00,1.90E+00,1.02E-01,1.00E+00,0.00E+00
1.76E+00,0.00E+00,1.68E+00,1.49E+00,1.48E-01,1.61E+00,1.79E+00,1.81E+00,1.33E+00,1.76E+00,1.46E+00,9.63E-01,0.00E+00
1.72E+00,0.00E+00,1.64E+00,1.75E+00,1.72E+00,0,-2.98E-03,1.38E+00,1.73E+00,1.74E+00,1.76E+00,9.63E-01,0.00E+00
1.72E+00,0.00E+00,1.38E+00,1.51E+00,1.78E+00,1.54E+00,1.71E+00,1.52E+00,1.91E+00,1.68E+00,1.77E+00,1.00E+00,0.00E+00
1.71E+00,0.00E+00,1.25E+00,1.75E+00,0,1.40E+00,1.60E+00,1.66E+00,1.91E+00,1.67E+00,2.19E-01,1.00E+00,0.00E+00
1.77E+00,0.00E+00,1.69E+00,1.62E+00,6.50E-01,1.63E+00,1.70E+00,1.88E+00,1.64E+00,1.66E+00,1.78E+00,9.63E-01,0.00E+00
1.68E+00,0.00E+00,1.66E+00,1.58E+00,1.76E+00,0,9.49E-02,1.40E+00,1.84E+00,1.78E+00,1.78E+00,1.00E+00,0.00E+00
1.86E+00,0.00E+00,1.38E+00,1.74E+00,1.26E+00,1.38E+00,1.69E+00,1.47E+00,1.88E+00,1.69E+00,1.92E+00,1.00E+00,0.00E+00
1.76E+00,0.00E+00,1.30E+00,1.51E+00,0,1.23E+00,1.74E+00,1.69E+00,1.87E+00,1.69E+00,2.28E-01,1.00E+00,0.00E+00
1.68E+00,0.00E+00,1.65E+00,1.46E+00,1.51E-01,1.78E+00,1.85E+00,1.81E+00,1.57E+00,1.61E+00,1.63E+00,1.00E+00,0.00E+00
1.65E+00,0.00E+00,1.62E+00,1.42E+00,1.53E+00,0,2.61E-01,1.47E+00,1.57E+00,1.79E+00,1.62E+00,1.00E+00,0.00E+00
1.85E+00,0.00E+00,1.21E+00,1.53E+00,1.07E+00,1.59E+00,1.81E+00,1.44E+00,1.65E+00,1.82E+00,1.62E+00,1.00E+00,0.00E+00
1.88E+00,0.00E+00,1.41E+00,1.68E+00,0,1.55E+00,1.77E+00,1.62E+00,1.73E+00,1.45E+00,1.27E-01,1.00E+00,0.00E+00
1.71E+00,0.00E+00,1.84E+00,1.43E+00,2.72E-01,1.93E+00,1.85E+00,1.71E+00,1.66E+00,1.56E+00,1.67E+00,1.00E+00,0.00E+00
1.59E+00,0.00E+00,1.75E+00,1.50E+00,1.80E+00,0,4.06E-01,1.46E+00,1.66E+00,1.71E+00,1.55E+00,9.63E-01,0.00E+00
1.81E+00,0.00E+00,1.45E+00,1.58E+00,1.48E+00,1.58E+00,1.87E+00,1.40E+00,1.52E+00,1.54E+00,1.71E+00,1.00E+00,0.00E+00
1.79E+00,0.00E+00,1.59E+00,8.04E-01,0,1.78E+00,1.74E+00,1.71E+00,1.46E+00,1.74E+00,6.71E-01,1.00E+00,0.00E+00
1.51E+00,0.00E+00,1.83E+00,1.58E+00,1.91E-01,1.81E+00,1.65E+00,1.91E+00,1.67E+00,1.49E+00,1.68E+00,9.37E-01,0.00E+00
1.72E+00,0.00E+00,1.78E+00,1.49E+00,1.79E+00,0,2.74E-01,1.42E+00,1.70E+00,1.72E+00,1.50E+00,9.63E-01,0.00E+00
1.93E+00,0.00E+00,1.53E+00,1.44E+00,1.21E+00,1.58E+00,1.72E+00,1.33E+00,1.51E+00,1.68E+00,1.62E+00,1.00E+00,0.00E+00
1.84E+00,0.00E+00,1.84E+00,7.77E-01,0,1.72E+00,1.87E+00,1.77E+00,1.48E+00,1.79E+00,7.32E-01,1.00E+00,0.00E+00
1.88E+00,0.00E+00,1.91E+00,1.11E+00,1.71E+00,1.59E+00,1.60E+00,1.73E+00,1.57E+00,1.52E+00,1.76E-01,1.00E+00,0.00E+00
1.75E+00,0.00E+00,1.72E+00,1.54E+00,1.62E+00,1.39E+00,1.75E+00,1.69E+00,1.63E+00,1.78E+00,1.80E+00,1.00E+00,0.00E+00
1.50E+00,0.00E+00,1.74E+00,1.34E+00,1.86E+00,0,6.33E-01,1.56E+00,1.60E+00,1.44E+00,1.82E+00,9.63E-01,0.00E+00
1.83E+00,0.00E+00,1.38E+00,1.53E+00,1.81E+00,1.57E+00,1.87E+00,1.67E+00,1.79E+00,1.68E+00,1.57E+00,1.00E+00,0.00E+00
1.78E+00,0.00E+00,1.55E+00,1.70E+00,1.73E+00,1.67E+00,1.81E+00,1.63E+00,1.50E+00,1.49E+00,7.44E-01,1.00E+00,0.00E+00
1.61E+00,0.00E+00,1.79E+00,1.41E+00,1.55E+00,1.48E+00,1.71E+00,1.76E+00,1.71E+00,1.66E+00,1.70E+00,9.63E-01,0.00E+00
1.70E+00,0.00E+00,1.75E+00,1.23E+00,1.73E+00,0,8.34E-01,1.58E+00,1.59E+00,1.72E+00,1.79E+00,1.00E+00,0.00E+00
1.73E+00,0.00E+00,1.52E+00,1.55E+00,1.84E+00,1.71E+00,1.85E+00,1.66E+00,1.80E+00,1.79E+00,1.47E+00,1.00E+00,0.00E+00
1.74E+00,0.00E+00,1.70E+00,1.62E+00,1.67E+00,1.59E+00,1.66E+00,1.68E+00,1.44E+00,1.36E+00,7.56E-01,1.00E+00,0.00E+00
1.80E+00,0.00E+00,1.51E+00,1.38E+00,1.59E+00,1.46E+00,1.60E+00,1.83E+00,1.53E+00,1.76E+00,1.60E+00,1.00E+00,0.00E+00
1.68E+00,0.00E+00,1.70E+00,1.25E+00,1.83E+00,0,4.15E-01,1.69E+00,1.47E+00,1.85E+00,1.70E+00,1.00E+00,0.00E+00
1.80E+00,0.00E+00,1.45E+00,1.54E+00,1.86E+00,1.53E+00,1.72E+00,1.71E+00,1.78E+00,1.77E+00,1.62E+00,1.00E+00,0.00E+00
1.77E+00,0.00E+00,1.66E+00,1.64E+00,1.87E+00,1.47E+00,1.56E+00,1.91E+00,1.61E+00,1.79E+00,2.87E-01,1.00E+00,0.00E+00
1.66E+00,0.00E+00,1.53E+00,1.41E+00,1.49E+00,1.43E+00,1.59E+00,1.81E+00,1.71E+00,1.90E+00,1.80E+00,1.00E+00,0.00E+00
1.85E+00,0.00E+00,1.65E+00,1.28E+00,1.86E+00,0,1.14E-01,1.65E+00,1.20E+00,1.61E+00,1.74E+00,1.00E+00,0.00E+00
1.73E+00,0.00E+00,1.64E+00,1.56E+00,1.83E+00,1.40E+00,1.61E+00,1.67E+00,1.78E+00,1.75E+00,1.79E+00,1.00E+00,0.00E+00
1.67E+00,0.00E+00,1.78E+00,1.53E+00,1.78E+00,1.60E+00,1.52E+00,1.70E+00,1.78E+00,1.84E+00,2.44E-01,1.00E+00,0.00E+00
1.60E+00,0.00E+00,1.32E+00,1.47E+00,1.56E+00,1.58E+00,1.90E+00,1.86E+00,1.63E+00,1.84E+00,1.88E+00,1.00E+00,0.00E+00
1.76E+00,0.00E+00,1.50E+00,1.17E+00,1.79E+00,0,1.85E-01,1.54E+00,1.58E+00,1.69E+00,1.50E+00,9.63E-01,0.00E+00
1.82E+00,0.00E+00,1.76E+00,1.53E+00,1.67E+00,1.45E+00,1.54E+00,1.69E+00,1.86E+00,1.71E+00,1.66E+00,1.00E+00,0.00E+00
1.64E+00,0.00E+00,1.56E+00,1.63E+00,1.73E+00,1.32E+00,1.61E+00,1.36E+00,1.94E+00,1.86E+00,1.76E-01,1.00E+00,0.00E+00
1.36E+00,0.00E+00,1.62E+00,1.53E+00,1.47E+00,1.55E+00,1.80E+00,1.77E+00,1.74E+00,1.62E+00,1.84E+00,9.63E-01,0.00E+00
1.79E+00,0.00E+00,1.75E+00,0,1.91E+00,0,2.60E-01,1.58E+00,1.71E+00,1.61E+00,1.77E+00,9.63E-01,0.00E+00
1.62E+00,0.00E+00,1.91E+00,0,1.83E+00,1.66E+00,1.75E+00,1.65E+00,1.76E+00,1.48E+00,1.79E+00,1.00E+00,0.00E+00
1.45E+00,0.00E+00,1.54E+00,0,1.79E+00,1.46E+00,1.81E+00,1.42E+00,1.79E+00,1.72E+00,7.44E-01,9.63E-01,0.00E+00
1.26E+00,0.00E+00,1.85E+00,0,1.54E+00,1.51E+00,1.86E+00,1.84E+00,1.72E+00,1.90E+00,1.72E+00,9.63E-01,0.00E+00
1.79E+00,0.00E+00,1.74E+00,0,1.76E+00,0,3.03E-01,1.43E+00,1.50E+00,1.58E+00,1.82E+00,9.63E-01,0.00E+00
1.73E+00,0.00E+00,1.61E+00,0,1.85E+00,1.31E+00,1.73E+00,1.68E+00,1.73E+00,1.62E+00,1.70E+00,1.00E+00,0.00E+00
1.68E+00,0.00E+00,7.19E-01,0,1.56E+00,1.50E+00,1.66E+00,1.65E+00,1.62E+00,1.78E+00,7.56E-01,1.00E+00,0.00E+00
1.70E+00,0.00E+00,1.52E+00,0,1.41E+00,1.84E+00,1.83E+00,1.80E+00,1.65E+00,1.83E+00,1.63E+00,9.63E-01,0.00E+00
1.89E+00,0.00E+00,1.42E+00,0,1.87E+00,0,1.90E-01,1.44E+00,1.61E+00,1.69E+00,1.74E+00,1.00E+00,0.00E+00
1.85E+00,0.00E+00,6.31E-01,0,1.81E+00,1.90E+00,1.71E+00,1.65E+00,1.87E+00,1.77E+00,1.63E+00,1.00E+00,0.00E+00
1.77E+00,0.00E+00,5.94E-01,0,1.76E+00,1.77E+00,1.63E+00,1.57E+00,1.85E+00,1.76E+00,2.87E-01,1.00E+00,0.00E+00
1.77E+00,0.00E+00,1.58E+00,0,1.56E+00,1.55E+00,1.72E+00,4.59E-01,1.85E+00,1.87E+00,1.78E+00,1.00E+00,0.00E+00
1.75E+00,0.00E+00,1.42E+00,0,1.77E+00,0,3.14E-01,1.80E+00,1.66E+00,1.85E+00,1.77E+00,1.00E+00,0.00E+00
1.79E+00,0.00E+00,3.15E-01,0,1.85E+00,1.63E+00,1.57E+00,1.80E+00,1.91E+00,1.80E+00,1.71E+00,1.00E+00,0.00E+00
1.68E+00,0.00E+00,2.20E-01,0,1.46E+00,1.72E+00,1.68E+00,1.62E+00,1.84E+00,1.72E+00,2.44E-01,1.00E+00,0.00E+00
1.62E+00,0.00E+00,1.54E+00,0,1.58E+00,1.52E+00,1.80E+00,7.22E-01,1.82E+00,1.76E+00,1.85E+00,1.00E+00,0.00E+00
1.72E+00,0.00E+00,1.39E+00,0,1.71E+00,5.59E-01,5.50E-01,1.47E+00,1.87E+00,1.65E+00,1.65E+00,1.00E+00,0.00E+00
1.79E+00,0.00E+00,7.19E-01,0,1.57E+00,1.49E+00,1.93E+00,1.65E+00,1.88E+00,1.79E+00,1.51E+00,1.00E+00,0.00E+00
1.60E+00,0.00E+00,4.09E-01,0,1.36E+00,1.54E+00,1.82E+00,1.68E+00,1.70E+00,1.56E+00,1.76E-01,1.00E+00,0.00E+00
1.61E+00,0.00E+00,1.66E+00,0,1.67E+00,1.58E+00,1.89E+00,1.64E-01,1.68E+00,1.82E+00,1.57E+00,1.00E+00,0.00E+00
1.68E+00,0.00E+00,1.62E+00,0,1.81E+00,3.57E-01,3.07E-01,1.53E+00,1.78E+00,1.71E+00,1.71E+00,9.37E-01,0.00E+00
1.71E+00,0.00E+00,3.42E-01,0,1.86E+00,1.46E+00,1.70E+00,1.57E+00,1.84E+00,1.78E+00,1.57E+00,1.00E+00,0.00E+00
1.47E+00,0.00E+00,1.84E-01,0,1.25E+00,1.47E+00,1.59E+00,1.68E+00,1.84E+00,1.68E+00,7.44E-01,1.00E+00,0.00E+00
1.61E+00,0.00E+00,1.47E+00,0,1.78E+00,1.46E+00,2.86E-01,2.69E-01,1.58E+00,1.89E+00,1.69E+00,1.00E+00,0.00E+00
1.72E+00,0.00E+00,1.72E+00,0,1.87E+00,7.93E-01,0,1.68E+00,1.73E+00,1.48E+00,1.81E+00,1.00E+00,0.00E+00
1.90E+00,0.00E+00,7.42E-01,0,1.84E+00,1.63E+00,1.67E+00,1.48E+00,1.68E+00,1.41E+00,1.62E+00,1.00E+00,0.00E+00
1.62E+00,0.00E+00,7.11E-01,0,1.57E+00,1.64E+00,1.61E+00,1.60E+00,1.77E+00,1.61E+00,7.56E-01,1.00E+00,0.00E+00
1.78E+00,0.00E+00,1.54E+00,0,1.63E+00,1.50E+00,2.12E-02,5.50E-01,1.72E+00,1.84E+00,1.41E+00,1.00E+00,0.00E+00
1.68E+00,0.00E+00,1.46E+00,0,1.88E+00,6.05E-01,0,1.58E+00,1.46E+00,1.76E+00,1.47E+00,1.00E+00,0.00E+00
1.89E+00,0.00E+00,4.57E-01,0,1.83E+00,1.86E+00,1.59E+00,1.60E+00,1.81E+00,1.57E+00,1.71E+00,1.00E+00,0.00E+00
1.69E+00,0.00E+00,1.91E-01,0,1.70E+00,1.53E+00,1.35E+00,1.88E+00,1.80E+00,1.80E+00,2.87E-01,1.00E+00,0.00E+00
1.74E+00,0.00E+00,1.58E+00,0,1.53E+00,1.51E+00,1.54E-01,4.59E-01,1.64E+00,1.79E+00,1.23E+00,1.00E+00,0.00E+00
1.81E+00,0.00E+00,1.39E+00,0,1.83E+00,1.40E-01,0,1.63E+00,1.57E+00,1.96E+00,1.18E+00,1.00E+00,0.00E+00
1.65E+00,0.00E+00,2.82E-01,0,1.78E+00,1.72E+00,1.58E+00,1.53E+00,1.72E+00,1.85E+00,1.64E+00,1.00E+00,0.00E+00
1.57E+00,0.00E+00,4.43E-01,0,1.51E+00,1.73E+00,1.37E+00,1.93E+00,1.86E+00,1.79E+00,2.44E-01,1.00E+00,0.00E+00
1.57E+00,0.00E+00,1.50E+00,0,1.80E+00,1.52E+00,3.49E-01,7.22E-01,1.73E+00,1.82E+00,1.27E+00,9.63E-01,0.00E+00
1.83E+00,0.00E+00,1.36E+00,0,1.67E+00,5.59E-01,0,1.73E+00,1.83E+00,1.95E+00,1.31E+00,1.00E+00,0.00E+00
1.72E+00,0.00E+00,5.47E-01,0,1.67E+00,1.57E+00,1.67E+00,1.39E+00,1.80E+00,1.85E+00,1.52E+00,1.00E+00,0.00E+00
1.58E+00,0.00E+00,2.38E-01,0,1.67E+00,1.73E+00,1.59E+00,1.31E+00,1.58E+00,1.70E+00,2.83E-01,1.00E+00,0.00E+00
1.59E+00,0.00E+00,1.76E+00,0,1.77E+00,1.48E+00,2.33E-01,1.64E-01,1.58E+00,1.62E+00,1.72E+00,9.37E-01,0.00E+00
1.71E+00,0.00E+00,1.68E+00,0,1.80E+00,3.57E-01,0,1.61E+00,1.58E+00,1.93E+00,1.58E+00,1.00E+00,0.00E+00
1.54E+00,0.00E+00,7.66E-01,0,1.80E+00,1.44E+00,1.54E+00,1.56E+00,1.69E+00,1.67E+00,1.56E+00,1.00E+00,0.00E+00
1.44E+00,0.00E+00,2.11E-01,0,1.63E+00,1.70E+00,1.85E+00,1.70E+00,1.48E+00,1.67E+00,3.17E-01,1.00E+00,0.00E+00
1.48E+00,0.00E+00,1.89E+00,0,1.61E+00,1.64E+00,2.86E-01,2.69E-01,1.61E+00,1.82E+00,1.70E+00,9.63E-01,0.00E+00
